Pathways for c12c(cccc1)cccc2 
T = 298.15K
Min. ΔGrxn over all Pathways: 86.33[kJ/mol]
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]
In Pathway [2, 5, 18, 20, 52, 55, 68, 70, 72, 75]
Reaction	ΔHrxn[kJ/mol]	ΔSrxn[J/mol/K]	ΔGrxn[kJ/mol]
C(=C)CCC=CCCCC>>C(=CCCC)(CCC=C)C	-17.09	-15.24	-12.55
C(=CCCC)(CCC=C)C>>C(=CCC=C)(CCC=C)C.[HH]	123.16	119.22	87.61
C(=CCC=C)(CCC=C)C>>C1(=C(CCCC1)CC=C)C	-94.39	-21.55	-87.96
C1(=C(CCCC1)CC=C)C>>C12=C(CCCC1)CCCC2	-83.78	-39.34	-72.05
C12=C(CCCC1)CCCC2>>C12=C(CCCC1)C=CCC2.[HH]	88.92	127.6	50.87
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3508
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=CCCC)(CCCC)C	-19.46	5.2	-21.01
C(=CCCC)(CCCC)C>>C(=CCCC)(CCC=C)C.[HH]	131.7	99.85	101.93
C(=CCCC)(CCC=C)C>>C(=CCC=C)(CCC=C)C.[HH]	123.16	119.22	87.61
C(=CCC=C)(CCC=C)C>>C1(=C(CCCC1)CC=C)C	-94.39	-21.55	-87.96
C1(=C(CCCC1)CC=C)C>>C12=C(CCCC1)CCCC2	-83.78	-39.34	-72.05
C12=C(CCCC1)CCCC2>>C12=C(CCCC1)C=CCC2.[HH]	88.92	127.6	50.87
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3509
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCC=CCCCC.[HH]	129.8	129.44	91.21
C(=C)CCC=CCCCC>>C(=CCCC)(CCC=C)C	-17.09	-15.24	-12.55
C(=CCCC)(CCC=C)C>>C1(=C(CCCC1)CCC)C	-93.92	-28.52	-85.41
C1(=C(CCCC1)CCC)C>>C1(=C(CCCC1)CC=C)C.[HH]	122.69	126.19	85.06
C1(=C(CCCC1)CC=C)C>>C12=C(CCCC1)CCCC2	-83.78	-39.34	-72.05
C12=C(CCCC1)CCCC2>>C12=C(CCCC1)C=CCC2.[HH]	88.92	127.6	50.87
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3510
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=C)CCC=CCCCC.[HH]	129.34	120.29	93.47
C(=C)CCC=CCCCC>>C(=CCCC)(CCC=C)C	-17.09	-15.24	-12.55
C(=CCCC)(CCC=C)C>>C1(=C(CCCC1)CCC)C	-93.92	-28.52	-85.41
C1(=C(CCCC1)CCC)C>>C1(=C(CCCC1)CC=C)C.[HH]	122.69	126.19	85.06
C1(=C(CCCC1)CC=C)C>>C12=C(CCCC1)CCCC2	-83.78	-39.34	-72.05
C12=C(CCCC1)CCCC2>>C12=C(CCCC1)C=CCC2.[HH]	88.92	127.6	50.87
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3511
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=CCCC)(CCCC)C	-19.46	5.2	-21.01
C(=CCCC)(CCCC)C>>C(=CCCC)(CCC=C)C.[HH]	131.7	99.85	101.93
C(=CCCC)(CCC=C)C>>C1(=C(CCCC1)CCC)C	-93.92	-28.52	-85.41
C1(=C(CCCC1)CCC)C>>C1(=C(CCCC1)CC=C)C.[HH]	122.69	126.19	85.06
C1(=C(CCCC1)CC=C)C>>C12=C(CCCC1)CCCC2	-83.78	-39.34	-72.05
C12=C(CCCC1)CCCC2>>C12=C(CCCC1)C=CCC2.[HH]	88.92	127.6	50.87
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3512
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)C=CCCCCCC.[HH]	96.53	128.15	58.32
C(=C)C=CCCCCCC>>C(=C)C=CC=CCCCC.[HH]	107.77	120.33	71.89
C(=C)C=CC=CCCCC>>C(=C)CCC=CC=CC=C.[HH]	122.05	106.25	90.37
C(=C)CCC=CC=CC=C>>C(=CCC=C)(C=CC=C)C	-9.73	9.05	-12.43
C(=CCC=C)(C=CC=C)C>>C1(=C(CCC=C1)CC=C)C	-85.69	-34.87	-75.29
C1(=C(CCC=C1)CC=C)C>>C12=C(CCCC1)C=CCC2	-84.31	-28.79	-75.73
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3513
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=C)C=CCCCCCC.[HH]	102.51	124.06	65.52
C(=C)C=CCCCCCC>>C(=C)C=CC=CCCCC.[HH]	107.77	120.33	71.89
C(=C)C=CC=CCCCC>>C(=C)CCC=CC=CC=C.[HH]	122.05	106.25	90.37
C(=C)CCC=CC=CC=C>>C(=CCC=C)(C=CC=C)C	-9.73	9.05	-12.43
C(=CCC=C)(C=CC=C)C>>C1(=C(CCC=C1)CC=C)C	-85.69	-34.87	-75.29
C1(=C(CCC=C1)CC=C)C>>C12=C(CCCC1)C=CCC2	-84.31	-28.79	-75.73
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3514
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCC=CCCCC.[HH]	129.8	129.44	91.21
C(=C)CCC=CCCCC>>C(=C)C=CC=CCCCC.[HH]	74.5	119.04	39.0
C(=C)C=CC=CCCCC>>C(=C)CCC=CC=CC=C.[HH]	122.05	106.25	90.37
C(=C)CCC=CC=CC=C>>C(=CCC=C)(C=CC=C)C	-9.73	9.05	-12.43
C(=CCC=C)(C=CC=C)C>>C1(=C(CCC=C1)CC=C)C	-85.69	-34.87	-75.29
C1(=C(CCC=C1)CC=C)C>>C12=C(CCCC1)C=CCC2	-84.31	-28.79	-75.73
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3515
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=C)CCC=CCCCC.[HH]	129.34	120.29	93.47
C(=C)CCC=CCCCC>>C(=C)C=CC=CCCCC.[HH]	74.5	119.04	39.0
C(=C)C=CC=CCCCC>>C(=C)CCC=CC=CC=C.[HH]	122.05	106.25	90.37
C(=C)CCC=CC=CC=C>>C(=CCC=C)(C=CC=C)C	-9.73	9.05	-12.43
C(=CCC=C)(C=CC=C)C>>C1(=C(CCC=C1)CC=C)C	-85.69	-34.87	-75.29
C1(=C(CCC=C1)CC=C)C>>C12=C(CCCC1)C=CCC2	-84.31	-28.79	-75.73
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3516
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)C=CCCCC.[HH]	99.27	127.74	61.18
C(=CCC)C=CCCCC>>C(=C)C=CC=CCCCC.[HH]	111.01	116.65	76.23
C(=C)C=CC=CCCCC>>C(=C)CCC=CC=CC=C.[HH]	122.05	106.25	90.37
C(=C)CCC=CC=CC=C>>C(=CCC=C)(C=CC=C)C	-9.73	9.05	-12.43
C(=CCC=C)(C=CC=C)C>>C1(=C(CCC=C1)CC=C)C	-85.69	-34.87	-75.29
C1(=C(CCC=C1)CC=C)C>>C12=C(CCCC1)C=CCC2	-84.31	-28.79	-75.73
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3517
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=CCC)C=CCCCC.[HH]	92.83	122.69	56.25
C(=CCC)C=CCCCC>>C(=C)C=CC=CCCCC.[HH]	111.01	116.65	76.23
C(=C)C=CC=CCCCC>>C(=C)CCC=CC=CC=C.[HH]	122.05	106.25	90.37
C(=C)CCC=CC=CC=C>>C(=CCC=C)(C=CC=C)C	-9.73	9.05	-12.43
C(=CCC=C)(C=CC=C)C>>C1(=C(CCC=C1)CC=C)C	-85.69	-34.87	-75.29
C1(=C(CCC=C1)CC=C)C>>C12=C(CCCC1)C=CCC2	-84.31	-28.79	-75.73
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3518
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)C=CCCCCCC.[HH]	96.53	128.15	58.32
C(=C)C=CCCCCCC>>C(=C)CCCCC=CC=C.[HH]	125.8	124.82	88.58
C(=C)CCCCC=CC=C>>C(=C)CCC=CC=CC=C.[HH]	104.02	101.76	73.68
C(=C)CCC=CC=CC=C>>C(=CCC=C)(C=CC=C)C	-9.73	9.05	-12.43
C(=CCC=C)(C=CC=C)C>>C1(=C(CCC=C1)CC=C)C	-85.69	-34.87	-75.29
C1(=C(CCC=C1)CC=C)C>>C12=C(CCCC1)C=CCC2	-84.31	-28.79	-75.73
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3519
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=C)C=CCCCCCC.[HH]	102.51	124.06	65.52
C(=C)C=CCCCCCC>>C(=C)CCCCC=CC=C.[HH]	125.8	124.82	88.58
C(=C)CCCCC=CC=C>>C(=C)CCC=CC=CC=C.[HH]	104.02	101.76	73.68
C(=C)CCC=CC=CC=C>>C(=CCC=C)(C=CC=C)C	-9.73	9.05	-12.43
C(=CCC=C)(C=CC=C)C>>C1(=C(CCC=C1)CC=C)C	-85.69	-34.87	-75.29
C1(=C(CCC=C1)CC=C)C>>C12=C(CCCC1)C=CCC2	-84.31	-28.79	-75.73
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3520
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCCCC=CCC.[HH]	118.35	131.3	79.2
C(=C)CCCCC=CCC>>C(=C)CCCCC=CC=C.[HH]	103.97	121.67	67.7
C(=C)CCCCC=CC=C>>C(=C)CCC=CC=CC=C.[HH]	104.02	101.76	73.68
C(=C)CCC=CC=CC=C>>C(=CCC=C)(C=CC=C)C	-9.73	9.05	-12.43
C(=CCC=C)(C=CC=C)C>>C1(=C(CCC=C1)CC=C)C	-85.69	-34.87	-75.29
C1(=C(CCC=C1)CC=C)C>>C12=C(CCCC1)C=CCC2	-84.31	-28.79	-75.73
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3521
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=C)CCCCC=CCC.[HH]	124.33	127.21	86.4
C(=C)CCCCC=CCC>>C(=C)CCCCC=CC=C.[HH]	103.97	121.67	67.7
C(=C)CCCCC=CC=C>>C(=C)CCC=CC=CC=C.[HH]	104.02	101.76	73.68
C(=C)CCC=CC=CC=C>>C(=CCC=C)(C=CC=C)C	-9.73	9.05	-12.43
C(=CCC=C)(C=CC=C)C>>C1(=C(CCC=C1)CC=C)C	-85.69	-34.87	-75.29
C1(=C(CCC=C1)CC=C)C>>C12=C(CCCC1)C=CCC2	-84.31	-28.79	-75.73
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3522
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCCCCCC=C.[HH]	120.94	117.74	85.83
C(=C)CCCCCCC=C>>C(=C)CCCCC=CC=C.[HH]	101.38	135.23	61.07
C(=C)CCCCC=CC=C>>C(=C)CCC=CC=CC=C.[HH]	104.02	101.76	73.68
C(=C)CCC=CC=CC=C>>C(=CCC=C)(C=CC=C)C	-9.73	9.05	-12.43
C(=CCC=C)(C=CC=C)C>>C1(=C(CCC=C1)CC=C)C	-85.69	-34.87	-75.29
C1(=C(CCC=C1)CC=C)C>>C12=C(CCCC1)C=CCC2	-84.31	-28.79	-75.73
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3523
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCC=CCCCC.[HH]	129.8	129.44	91.21
C(=C)CCC=CCCCC>>C(=C)CCC=CC=CCC.[HH]	94.52	109.66	61.83
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C(=CCC=C)(C=CC=C)C	-9.73	9.05	-12.43
C(=CCC=C)(C=CC=C)C>>C1(=C(CCC=C1)CC=C)C	-85.69	-34.87	-75.29
C1(=C(CCC=C1)CC=C)C>>C12=C(CCCC1)C=CCC2	-84.31	-28.79	-75.73
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3524
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=C)CCC=CCCCC.[HH]	129.34	120.29	93.47
C(=C)CCC=CCCCC>>C(=C)CCC=CC=CCC.[HH]	94.52	109.66	61.83
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C(=CCC=C)(C=CC=C)C	-9.73	9.05	-12.43
C(=CCC=C)(C=CC=C)C>>C1(=C(CCC=C1)CC=C)C	-85.69	-34.87	-75.29
C1(=C(CCC=C1)CC=C)C>>C12=C(CCCC1)C=CCC2	-84.31	-28.79	-75.73
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3525
C(CCCCCCCC)C>>C(=C)CCCCCCCC.[HH]	129.32	120.06	93.53
C(=C)CCCCCCCC>>C(=C)CCCCC=CCC.[HH]	118.35	131.3	79.2
C(=C)CCCCC=CCC>>C(=C)CCC=CC=CCC.[HH]	105.97	107.8	73.83
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C(=CCC=C)(C=CC=C)C	-9.73	9.05	-12.43
C(=CCC=C)(C=CC=C)C>>C1(=C(CCC=C1)CC=C)C	-85.69	-34.87	-75.29
C1(=C(CCC=C1)CC=C)C>>C12=C(CCCC1)C=CCC2	-84.31	-28.79	-75.73
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3526
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=C)CCCCC=CCC.[HH]	124.33	127.21	86.4
C(=C)CCCCC=CCC>>C(=C)CCC=CC=CCC.[HH]	105.97	107.8	73.83
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C(=CCC=C)(C=CC=C)C	-9.73	9.05	-12.43
C(=CCC=C)(C=CC=C)C>>C1(=C(CCC=C1)CC=C)C	-85.69	-34.87	-75.29
C1(=C(CCC=C1)CC=C)C>>C12=C(CCCC1)C=CCC2	-84.31	-28.79	-75.73
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3527
C(CCCCCCCC)C>>C(=CCC)CCCCCC.[HH]	123.34	124.15	86.33
C(=CCC)CCCCCC>>C(=CCC)C=CCCCC.[HH]	99.27	127.74	61.18
C(=CCC)C=CCCCC>>C(=C)CCC=CC=CCC.[HH]	131.03	107.27	99.05
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C(=CCC=C)(C=CC=C)C	-9.73	9.05	-12.43
C(=CCC=C)(C=CC=C)C>>C1(=C(CCC=C1)CC=C)C	-85.69	-34.87	-75.29
C1(=C(CCC=C1)CC=C)C>>C12=C(CCCC1)C=CCC2	-84.31	-28.79	-75.73
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
C1=CCC2C(C1)C=CC=C2>>C12=CC=CCC1C=CC=C2.[HH]	47.46	128.53	9.14
C12=CC=CCC1C=CC=C2>>c12c(cccc1)cccc2.[HH]	-60.34	109.53	-93.0
Pathway3528
C(CCCCCCCC)C>>C(=CCCCC)CCCC.[HH]	129.79	129.2	91.26
C(=CCCCC)CCCC>>C(=CCC)C=CCCCC.[HH]	92.83	122.69	56.25
C(=CCC)C=CCCCC>>C(=C)CCC=CC=CCC.[HH]	131.03	107.27	99.05
C(=C)CCC=CC=CCC>>C(=C)CCC=CC=CC=C.[HH]	102.03	115.63	67.55
C(=C)CCC=CC=CC=C>>C(=CCC=C)(C=CC=C)C	-9.73	9.05	-12.43
C(=CCC=C)(C=CC=C)C>>C1(=C(CCC=C1)CC=C)C	-85.69	-34.87	-75.29
C1(=C(CCC=C1)CC=C)C>>C12=C(CCCC1)C=CCC2	-84.31	-28.79	-75.73
C12=C(CCCC1)C=CCC2.[HH]>>C1=CC2C(CC1)CCCC2	-87.26	-137.71	-46.2
C1=CC2C(CC1)CCCC2>>C1=CC2C(CC1)CC=CC2.[HH]	114.73	130.43	75.85
C1=CC2C(CC1)CC=CC2>>C1=CCC2C(C1)C=CC=C2.[HH]	99.87	125.2	62.54
